info face="³ª´®°íµñ" size=45 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=45 base=36 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=49101 x=259   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49104 x=296   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49108 x=333   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49116 x=370   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49119 x=407   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49121 x=444   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49212 x=185   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=49233 x=481   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49240 x=592   y=920   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=49244 x=518   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49248 x=555   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49256 x=592   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49257 x=629   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49296 x=670   y=684   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49297 x=930   y=760   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49300 x=768   y=494   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49304 x=96    y=494   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49312 x=248   y=760   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49313 x=0     y=760   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49315 x=408   y=875   width=33    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49317 x=620   y=722   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49324 x=333   y=267   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49325 x=370   y=229   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49327 x=740   y=190   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49328 x=185   y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49331 x=925   y=190   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49332 x=962   y=190   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49333 x=111   y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49334 x=481   y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49340 x=814   y=152   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49341 x=417   y=39    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49343 x=444   y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49344 x=555   y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49345 x=592   y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49349 x=333   y=191   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49352 x=660   y=114   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49353 x=66    y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49356 x=272   y=799   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49360 x=680   y=799   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49368 x=990   y=114   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49369 x=231   y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49371 x=70    y=571   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49372 x=720   y=381   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49373 x=680   y=723   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49380 x=296   y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49381 x=555   y=115   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49384 x=518   y=115   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49388 x=444   y=115   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49396 x=407   y=115   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49397 x=666   y=77    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49399 x=185   y=77    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49401 x=74    y=77    width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49408 x=264   y=951   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49412 x=619   y=685   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49416 x=415   y=685   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49424 x=528   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49429 x=442   y=875   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49436 x=992   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49437 x=682   y=836   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49438 x=682   y=798   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49439 x=105   y=685   width=34    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49440 x=198   y=190   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49443 x=96    y=570   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49444 x=992   y=532   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49446 x=434   y=798   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49447 x=31    y=836   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49452 x=186   y=760   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49453 x=352   y=532   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49455 x=980   y=608   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49456 x=910   y=608   width=34    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49457 x=527   y=760   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49462 x=330   y=76    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49464 x=726   y=951   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49465 x=561   y=951   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49468 x=238   y=875   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49472 x=646   y=875   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49480 x=33    y=951   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49481 x=891   y=913   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49483 x=560   y=495   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49484 x=288   y=343   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49485 x=442   y=837   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49492 x=832   y=494   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49493 x=527   y=836   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49496 x=66    y=913   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49500 x=544   y=494   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49508 x=620   y=836   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49509 x=160   y=494   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49511 x=455   y=495   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49512 x=792   y=304   width=35    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49513 x=868   y=836   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49520 x=165   y=114   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49524 x=136   y=799   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49528 x=612   y=761   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49541 x=544   y=761   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49548 x=872   y=890   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=49549 x=666   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49550 x=703   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49552 x=740   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49556 x=777   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49558 x=814   y=558   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49564 x=851   y=557   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49565 x=888   y=557   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49567 x=925   y=557   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49569 x=962   y=557   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49573 x=0     y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49576 x=629   y=115   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49577 x=0     y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49580 x=370   y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49584 x=407   y=153   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49597 x=74    y=229   width=36    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49604 x=957   y=0     width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49608 x=340   y=761   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49612 x=476   y=799   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49620 x=891   y=951   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49623 x=630   y=609   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49624 x=108   y=457   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49632 x=512   y=456   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49636 x=495   y=913   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49640 x=330   y=913   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49648 x=0     y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49649 x=192   y=456   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49651 x=490   y=495   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49660 x=835   y=891   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=49661 x=37    y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49664 x=74    y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49668 x=111   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49676 x=148   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49677 x=185   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49679 x=222   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49681 x=259   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49688 x=592   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=49689 x=296   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49692 x=333   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49695 x=370   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49696 x=407   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49704 x=444   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49705 x=481   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49707 x=518   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49709 x=555   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49711 x=592   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49713 x=629   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49714 x=666   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49716 x=160   y=456   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49736 x=0     y=457   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49744 x=340   y=837   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49745 x=779   y=875   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49748 x=612   y=837   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49752 x=952   y=798   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49760 x=561   y=228   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49765 x=102   y=799   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49772 x=928   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49773 x=832   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49776 x=891   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49780 x=330   y=152   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49788 x=224   y=380   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49789 x=832   y=342   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49791 x=805   y=533   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49793 x=800   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49800 x=703   y=988   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=2 
char id=49801 x=703   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49808 x=740   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49816 x=777   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49819 x=814   y=595   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49821 x=851   y=594   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49828 x=761   y=891   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=49829 x=888   y=594   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49832 x=925   y=594   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49836 x=962   y=594   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49837 x=0     y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49844 x=37    y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49845 x=74    y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49847 x=111   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49849 x=148   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=49884 x=217   y=722   width=30    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49885 x=736   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49888 x=990   y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49891 x=957   y=38    width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49892 x=704   y=304   width=31    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49899 x=891   y=38    width=32    height=37    xoffset=2     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49900 x=672   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49901 x=640   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49903 x=280   y=495   width=34    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49905 x=608   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=49910 x=102   y=875   width=33    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49912 x=913   y=0     width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49913 x=304   y=39    width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49915 x=266   y=39    width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49916 x=228   y=39    width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49920 x=114   y=39    width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49928 x=38    y=39    width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49929 x=685   y=0     width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49932 x=190   y=39    width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49933 x=342   y=39    width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49939 x=76    y=39    width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49940 x=646   y=723   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49941 x=612   y=723   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49944 x=875   y=532   width=34    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49948 x=840   y=532   width=34    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49956 x=544   y=723   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49957 x=408   y=723   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49960 x=740   y=76    width=36    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49961 x=910   y=494   width=34    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=49989 x=875   y=0     width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50024 x=924   y=950   width=32    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50025 x=576   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50028 x=759   y=951   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50032 x=693   y=951   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50034 x=544   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50040 x=512   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50041 x=480   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50044 x=252   y=343   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50045 x=448   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50052 x=306   y=723   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50056 x=735   y=495   width=34    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50060 x=700   y=495   width=34    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50112 x=665   y=495   width=34    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50136 x=629   y=920   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=50137 x=185   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50140 x=222   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50143 x=259   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50144 x=296   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50146 x=333   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50152 x=370   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50153 x=407   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50157 x=444   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50164 x=761   y=0     width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50165 x=723   y=0     width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50168 x=152   y=39    width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50184 x=951   y=0     width=37    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50192 x=272   y=723   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50212 x=36    y=343   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50220 x=416   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50224 x=594   y=951   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50228 x=528   y=951   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50236 x=384   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50237 x=352   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50248 x=259   y=928   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=50276 x=354   y=891   width=36    height=35    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50277 x=481   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50280 x=518   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50284 x=555   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50292 x=592   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50293 x=629   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50297 x=666   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50304 x=320   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50324 x=684   y=305   width=35    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50332 x=959   y=684   width=33    height=37    xoffset=0     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50360 x=288   y=304   width=31    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=2 
char id=50364 x=198   y=951   width=32    height=37    xoffset=1     yoffset=5     xadvance=37    page=0  chnl=1 
char id=50409 x=703   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50416 x=37    y=957   width=36    height=28    xoffset=0     yoffset=8     xadvance=37    page=0  chnl=4 
char id=50417 x=740   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50420 x=777   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50424 x=814   y=632   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50426 x=851   y=631   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
char id=50431 x=888   y=631   width=36    height=36    xoffset=0     yoffset=6     xadvance=37    page=0  chnl=4 
